male_first,female_first,common_last,city,state
Brycen,Katelyn,GLOVER,Wilmington,Delaware
Leonidas,Maia,OSBORNE,Kissimmee,Florida
Nixon,Celine,BUCHANAN,Lynwood,California
Keith,Cameron,CASEY,Maple Grove,Minnesota
Chandler,Renata,FLOYD,South Jordan,Utah
Case,Jayleen,PATTON,Weston,Florida
Davis,Charli,IBARRA,Canton,Ohio
Asa,Emmalyn,BALL,Georgetown,Texas
Darius,Holly,TYLER,North Richland Hills,Texas
Isaias,Azalea,SUAREZ,Union City,New Jersey
Aden,Leona,BOWERS,St. Charles,Missouri
Jaime,Alejandra,OROZCO,Homestead,Florida
Landyn,Bristol,SALAS,Walnut Creek,California
Raul,Collins,COBB,Woodbury,Minnesota
Niko,Imani,GIBBS,Davis,California
Trenton,Meadow,ANDRADE,Mansfield,Texas
Apollo,Alexia,BAUER,Marysville,Washington
Cairo,Edith,CONNER,Delray Beach,Florida
Izaiah,Kaydence,MOODY,Gaithersburg,Maryland
Scott,Leslie,ESCOBAR,Mount Vernon,New York
Dorian,Lilith,MCGUIRE,Palatine,Illinois
Julio,Kora,LLOYD,Muncie,Indiana
Wilder,Aisha,MUELLER,Eau Claire,Wisconsin
Santino,Meredith,HARTMAN,Bossier City,Louisiana
Dustin,Danna,FRENCH,Buckeye,Arizona
Donald,Wynter,KRAMER,Rockville,Maryland
Raphael,Emberly,MCBRIDE,Broomfield,Colorado
Saul,Julieta,POPE,Yorba Linda,California
Taylor,Michaela,LINDSEY,Greenville,South Carolina
Ayaan,Alayah,VELAZQUEZ,Dothan,Alabama
Duke,Jemma,NORTON,Daytona Beach,Florida
Ryland,Reign,MCCORMICK,St. Cloud,Minnesota
Tatum,Colette,SPARKS,Redondo Beach,California
Ahmed,Kaliyah,FLYNN,Camarillo,California
Moshe,Elliott,YATES,Waterloo,Iowa
Edison,Johanna,HOGAN,Kenner,Louisiana
Emmitt,Remy,MARSH,South San Francisco,California
Cannon,Sutton,MACIAS,Bayonne,New Jersey
Alec,Emmy,VILLANUEVA,Palo Alto,California
Danny,Virginia,ZAMORA,Victoria,Texas
Keaton,Briana,PRATT,Bowling Green,Kentucky
Roy,Oaklynn,STOKES,Portland,Maine
Conrad,Adelina,OWEN,Yuba City,California
Roland,Everlee,BALLARD,Jackson,Tennessee
Quentin,Megan,LANG,Oshkosh,Wisconsin
Lewis,Angelica,BROCK,Eagan,Minnesota
Samson,Justice,VILLARREAL,Ames,Iowa
Brock,Mariam,CHARLES,Rogers,Arkansas
Kylan,Khaleesi,DRAKE,Lake Elsinore,California
Cason,Macie,BARRERA,Johnson City,Tennessee
Ahmad,Karsyn,CAIN,Laguna Niguel,California
Jalen,Alanna,PATRICK,North Port,Florida
Nikolas,Aleah,PINEDA,North Little Rock,Arkansas
Braylon,Mae,BURNETT,Lodi,California
Kamari,Mallory,MERCADO,Alpharetta,Georgia
Dennis,Esme,SANTANA,Conway,Arkansas
Callum,Skyla,SHEPHERD,Tamarac,Florida
Justice,Madilynn,BAUTISTA,Schenectady,New York
Soren,Charley,ALI,West Des Moines,Iowa
Rayan,Allyson,SHAFFER,Shawnee,Kansas
Aarav,Hanna,LAMB,Madera,California
Gerardo,Shiloh,TREVINO,Harlingen,Texas
Ares,Henley,MCKENZIE,East Orange,New Jersey
Brendan,Macy,HESS,San Clemente,California
Jamari,Maryam,BEIL,Santa Cruz,California
Kaison,Ivanna,OLSEN,Jupiter,Florida
Yusuf,Ashlynn,COCHRAN,Wellington,Florida
Issac,Lorelai,MORTON,Rocklin,California
Jasiah,Amora,NASH,Youngstown,Ohio
Callen,Ashlyn,WILKINS,Blaine,Minnesota
Forrest,Sasha,PETERSEN,Sammamish,Washington
Makai,Baylee,BRIGGS,Eden Prairie,Minnesota
Crew,Beatrice,SHAH,Janesville,Wisconsin
Kobe,Itzel,ROTH,Redmond,Washington
Bo,Priscilla,NICHOLSON,Skokie,Illinois
Julien,Marie,HOLLOWAY,Auburn,Alabama
Mathew,Jayda,LOZANO,Tulare,California
Braden,Liberty,FLOWERS,Lorain,Ohio
Johan,Rory,RANGEL,Lakeville,Minnesota
Marvin,Alessia,HOOVER,Haverhill,Massachusetts
Zaid,Alaia,ARIAS,Cheyenne,Wyoming
Stetson,Janelle,SHORT,Pico Rivera,California
Casey,Kalani,MORA,Pflugerville,Texas
Ty,Gloria,VALENZUELA,Eastvale,California
Ariel,Sloan,BRYAN,Port Orange,Florida
Tony,Dorothy,MEYERS,Montebello,California
Zain,Greta,WEISS,Encinitas,California
Callan,Julie,UNDERWOOD,San Marcos,Texas
Cullen,Zahra,BASS,Rowlett,Texas
Sincere,Savanna,GREER,Lehi,Utah
Uriah,Annabella,SUMMERS,Coon Rapids,Minnesota
Dillon,Poppy,HOUSTON,Grand Junction,Colorado
Kannon,Amalia,CARSON,La Habra,California
Colby,Zaylee,MORROW,Waltham,Massachusetts
Axton,Cecelia,CLAYTON,Brentwood,California
Cassius,Coraline,WHITAKER,Ankeny,Iowa
Quinton,Kimber,DECKER,Springfield,Oregon
Mekhi,Emmie,YODER,Council Bluffs,Iowa
Reece,Anne,COLLIER,Castle Rock,Colorado
Alessandro,Karina,ZUNIGA,North Miami,Florida
Jerry,Kassidy,CAREY,Hamilton,Ohio
Mauricio,Kynlee,WILCOX,Noblesville,Indiana
Sam,Monroe,MELENDEZ,Moore,Oklahoma
Trey,Anahi,POOLE,Burnsville,Minnesota
Mohammad,Jaliyah,ROBERSON,National City,California
Alberto,Jazmin,LARSEN,Taylor,Michigan
Gustavo,Maren,CONLEY,Malden,Massachusetts
Arturo,Monica,DAVENPORT,Doral,Florida
Fletcher,Siena,COPELAND,Idaho Falls,Idaho
Marcelo,Marilyn,MASSEY,Marietta,Georgia
Abdiel,Reyna,LAM,Monterey Park,California
Hamza,Kyra,HUFF,Coconut Creek,Florida
Alfredo,Lilian,ROCHA,Dublin,California
Chris,Jamie,CAMERON,Petaluma,California
Finnley,Melany,JEFFERSON,Cupertino,California
Curtis,Alaya,HOOD,Terre Haute,Indiana
Kellan,Ariya,MONROE,Utica,New York
Quincy,Kelly,ANTHONY,Vineland,New Jersey
Kase,Rosie,PITTMAN,Lakewood,Washington
Harry,Adley,HUYNH,Gardena,California
Kyree,Dream,RANDALL,Bristol,Connecticut
Wilson,Jaylah,SINGLETON,Millcreek,Utah
Cayson,Laurel,KIRK,La Mesa,California
Hezekiah,Jazmine,COMBS,Woodland,California
Kohen,Mina,MATHIS,Taylorsville,Utah
Neil,Karla,CHRISTIAN,West Allis,Wisconsin
Mohammed,Bailee,SKINNER,Meriden,Connecticut
Raylan,Aubrie,BRADFORD,Chapel Hill,North Carolina
Kaysen,Katalina,RICHARD,Pontiac,Michigan
Lucca,Melina,GALVAN,Novi,Michigan
Sylas,Harlee,WALL,Lancaster,Pennsylvania
Mack,Elliot,BOONE,St. Clair Shores,Michigan
Leonard,Hayley,KIRBY,Owensboro,Kentucky
Lionel,Elaine,WILKINSON,Sanford,Florida
Ford,Karen,BRIDGES,Springfield,Ohio
Roger,Dallas,BRUCE,Porterville,California
Rex,Irene,ATKINSON,Royal Oak,Michigan
Alden,Lylah,VELEZ,Ocala,Florida
Boston,Ivory,MEZA,Bartlett,Tennessee
Colson,Chaya,ROY,San Rafael,California
Briggs,Rosa,VINCENT,White Plains,New York
Zeke,Aleena,YORK,Great Falls,Montana
Dariel,Braelyn,HODGE,Bowie,Maryland
Kingsley,Nola,VILLA,Huntington Park,California
Valentino,Alma,ABBOTT,Arcadia,California
Jamir,Leyla,ALLISON,Orland Park,Illinois
Salvador,Pearl,TAPIA,Margate,Florida
Vihaan,Addyson,GATES,Dubuque,Iowa
Mitchell,Roselyn,CHASE,Des Plaines,Illinois
Lance,Lacey,SOSA,Santee,California
Lucian,Lennox,SWEENEY,Corvallis,Oregon
Darren,Reina,FARRELL,Kokomo,Indiana
Jimmy,Aurelia,WYATT,Casper,Wyoming
Alvin,Noa,DALTON,Medford,Massachusetts
Amos,Janiyah,HORN,Gilroy,California
Tripp,Jessie,BARRON,Hendersonville,Tennessee
Zaire,Madisyn,PHELPS,Greenwood,Indiana
Layton,Saige,YU,Midwest City,Oklahoma
Reese,Alia,DICKERSON,St. Peters,Missouri
Casen,Tiana,HEATH,Taunton,Massachusetts
Colten,Astrid,FOLEY,New Brunswick,New Jersey
Brennan,Cassandra,ATKINS,Grand Forks,North Dakota
Korbin,Kyleigh,MATHEWS,Sarasota,Florida
Sonny,Romina,BONILLA,Smyrna,Georgia
Bruno,Stevie,ACEVEDO,Tinley Park,Illinois
Orlando,Haylee,BENITEZ,Diamond Bar,California
Devon,Zelda,ZAVALA,Weymouth Town,Massachusetts
Huxley,Lillie,HENSLEY,Bradenton,Florida
Boone,Aileen,GLENN,Hanford,California
Maurice,Brylee,CISNEROS,Fountain Valley,California
Nelson,Eileen,HARRELL,Richland,Washington
Douglas,Yara,SHIELDS,Huntersville,North Carolina
Randy,Ensley,RUBIO,Shoreline,Washington
Gary,Lauryn,CHOI,Bonita Springs,Florida
Lennon,Giuliana,HUFFMAN,Oak Lawn,Illinois
Titan,Livia,BOYER,Valdosta,Georgia
Denver,Anya,GARRISON,Novato,California
Jaziel,Mikaela,ARROYO,Commerce City,Colorado
Noe,Palmer,BOND,Hempstead,New York
Jefferson,Lyra,KANE,Dearborn Heights,Michigan
Ricky,Mara,HANCOCK,Berwyn,Illinois
Lochlan,Marina,CALLAHAN,Chicopee,Massachusetts
Rayden,Kailey,DILLON,Port Arthur,Texas
Bryant,Liv,CLINE,Casa Grande,Arizona
Langston,Clementine,WIGGINS,Highland,California
Lachlan,Kenna,GRIMES,Pocatello,Idaho
Clay,Briar,ARELLANO,Kettering,Ohio
Abdullah,Emerie,MELTON,Euless,Texas
Lee,Galilea,ONEILL,Hoboken,New Jersey
Baylor,Tiffany,SAVAGE,Anderson,Indiana
Leandro,Bonnie,HO,Palm Beach Gardens,Florida
Ben,Elyse,BELTRAN,Blue Springs,Missouri
Kareem,Cynthia,PITTS,Paramount,California
Layne,Frida,PARRISH,West Haven,Connecticut
Joe,Kinslee,PONCE,Manhattan,Kansas
Crosby,Tatiana,RICH,Colton,California
Deandre,Joelle,BOOTH,Carson City,Nevada
Demetrius,Armani,KOCH,Caldwell,Idaho
Kellen,Jolie,GOLDEN,Cathedral City,California
Carl,Nalani,WARE,Rosemead,California
Jakob,Rayna,BRENNAN,Rocky Mount,North Carolina
Ridge,Yareli,MCDOWELL,Stonecrest,Georgia
Bronson,Meghan,MARKS,Lake Havasu City,Arizona
Jedidiah,Rebekah,CANTU,Decatur,Alabama
Rohan,Addilynn,HUMPHREY,Normal,Illinois
Larry,Faye,BAXTER,West New York,New Jersey
Stanley,Zariyah,SAWYER,Leesburg,Virginia
Tomas,Lea,CLAY,Harrisonburg,Virginia
Shiloh,Aliza,TANNER,Parker,Colorado
Thaddeus,Julissa,HUTCHINSON,Watsonville,California
Watson,Lilyana,KAUR,Southaven,Mississippi
Baker,Anika,BERG,Revere,Massachusetts
Vicente,Kairi,WILEY,Grapevine,Texas
Koda,Aniya,GILMORE,Mount Prospect,Illinois
Jagger,Noemi,RUSSO,Elyria,Ohio
Nathanael,Angie,VILLEGAS,Yucaipa,California
Carmelo,Crystal,HOBBS,DeSoto,Texas
Shepherd,Bridget,KEITH,Lenexa,Kansas
Graysen,Ari,WILKERSON,Brookhaven,Georgia
Melvin,Davina,AHMED,West Sacramento,California
Ernesto,Amelie,BEARD,Albany,Oregon
Jamie,Amirah,MCCLAIN,Bellevue,Nebraska
Yosef,Annika,MONTES,Kingsport,Tennessee
Clyde,Elora,MATA,Wheaton,Illinois
Eddie,Xiomara,ROSARIO,Tigard,Oregon
Tristen,Linda,VANG,Delano,California
Grey,Hana,WALTER,Minnetonka,Minnesota
Ray,Laney,HENSON,Burlington,North Carolina
Tommy,Mercy,ONEAL,Peabody,Massachusetts
Samir,Hadassah,MOSLEY,Milford,Connecticut
Ramon,Madalyn,MCCLURE,Palm Desert,California
Santana,Louisa,BEASLEY,Pinellas Park,Florida
Kristian,Simone,STEPHENSON,Perth Amboy,New Jersey
Marcel,Kori,SNOW,Pensacola,Florida
Wells,Jillian,HUERTA,Elkhart,Indiana
Zyaire,Alena,PRESTON,Glendora,California
Brecken,Malaya,VANCE,Apple Valley,Minnesota
Byron,Miley,BARRY,Joplin,Missouri
Otis,Milan,JOHNS,Oak Park,Illinois
Reyansh,Sariyah,EATON,Placentia,California
Axl,Malani,BLACKWELL,Edina,Minnesota
Joey,Clarissa,DYER,La Crosse,Wisconsin
Trace,Nala,PRINCE,Kentwood,Michigan
Morgan,Princess,MACDONALD,Burien,Washington
Musa,Amani,SOLOMON,Aliso Viejo,California
Harlan,Analia,GUEVARA,Olympia,Washington
Enoch,Estella,STAFFORD,Hoffman Estates,Illinois
Henrik,Milana,ENGLISH,Apopka,Florida
Kristopher,Aya,HURST,Florissant,Missouri
Talon,Chana,WOODARD,Grand Island,Nebraska
Rey,Jayde,CORTES,Plainfield,New Jersey
Guillermo,Tenley,SHANNON,Battle Creek,Michigan
Houston,Zaria,KEMP,St. Cloud,Florida
Jon,Itzayana,NOLAN,Logan,Utah
Vincenzo,Penny,MCCULLOUGH,Coral Gables,Florida
Dane,Ailani,MERRITT,Cerritos,California
Terry,Lara,MURILLO,Coeur d'Alene,Idaho
Azariah,Aubriella,MOON,Galveston,Texas
Castiel,Clare,SALGADO,Apex,North Carolina
Kye,Lina,STRONG,Summerville,South Carolina
Augustine,Rhea,KLINE,Collierville,Tennessee
Zechariah,Bria,CORDOVA,Methuen,Massachusetts
Joziah,Thalia,BARAJAS,Lakewood,Ohio
Kamryn,Keyla,ROACH,Enid,Oklahoma
Hassan,Haisley,ROSAS,Poway,California
Jamal,Ryann,WINTERS,Smyrna,Tennessee
Chaim,Addisyn,JACOBSON,Azusa,California
Bodie,Amaia,LESTER,Stillwater,Oklahoma
Emery,Chanel,KNOX,Wylie,Texas
Branson,Ellen,BULLOCK,Lacey,Washington
Jaxtyn,Harmoni,KERR,Dunwoody,Georgia
Kole,Aliana,LEACH,Troy,New York
Wayne,Tinsley,MEADOWS,Downers Grove,Illinois
Aryan,Landry,DAVILA,Bedford,Texas
Alonso,Paisleigh,ORR,Newark,Ohio
Brixton,Lexie,WHITEHEAD,Wilson,North Carolina
Madden,Myah,PRUITT,Bentonville,Arkansas
Allan,Rylan,KENT,Murray,Utah
Flynn,Deborah,CONWAY,Cuyahoga Falls,Ohio
Jaxen,Emilee,MCKEE,Leander,Texas
Harley,Laylah,BARR,Twin Falls,Idaho
Magnus,Novalee,DAVID,Harrisburg,Pennsylvania
Sutton,Ellis,DEJESUS,Mishawaka,Indiana
Dash,Emmeline,MARIN,La Mirada,California
Anders,Avalynn,BERGER,Cypress,California
Westley,Hadlee,MCINTYRE,St. Louis Park,Minnesota
Brett,Legacy,BLANKENSHIP,Madison,Alabama
Emory,Braylee,GAINES,East Lansing,Michigan
Felipe,Elisabeth,PALACIOS,Middletown,Ohio
Yousef,Kaylie,CUEVAS,Portage,Michigan
Jadiel,Ansley,BARTLETT,Kannapolis,North Carolina
Mordechai,Dior,DURHAM,Rancho Santa Margarita,California
Dominik,Paula,DORSEY,Cedar Hill,Texas
Junior,Belen,MCCALL,Lawrence,Indiana
Eliseo,Corinne,ODONNELL,Ceres,California
Fisher,Maleah,STEIN,Saginaw,Michigan
Harold,Martha,BROWNING,Texas City,Texas
Jaxxon,Teresa,STOUT,Covina,California
Kamdyn,Salma,LOWERY,Niagara Falls,New York
Maximo,Louise,SLOAN,Monroe,Louisiana
Caspian,Averi,MCLEAN,Sheboygan,Wisconsin
Kelvin,Lilianna,HENDRICKS,Wauwatosa,Wisconsin
Damari,Amiya,CALHOUN,San Jacinto,California
Fox,Milena,SEXTON,Palm Springs,California
Trent,Royal,CHUNG,Charlottesville,Virginia
Hugh,Aubrielle,GENTRY,Maricopa,Arizona
Briar,Calliope,HULL,Charleston,West Virginia
Franco,Frankie,DUARTE,Minot,North Dakota
Keanu,Natasha,ELLISON,Roswell,New Mexico
Terrance,Kamilah,NIELSEN,Littleton,Colorado
Yahir,Meilani,GILLESPIE,Draper,Utah
Ameer,Raina,BUCK,Lincoln,California
Kaiser,Amayah,MIDDLETON,Glenview,Illinois
Thatcher,Lailah,SELLERS,Dublin,Ohio
Ishaan,Rayne,LEBLANC,East Providence,Rhode Island
Koa,Zaniyah,ESPARZA,Chesterfield,Missouri
Merrick,Isabela,HARDIN,San Luis Obispo,California
Coen,Nathalie,BRADSHAW,Newark,California
Rodney,Miah,MCINTOSH,Roseville,Michigan
Brayan,Opal,HOWE,Jeffersonville,Indiana
London,Kenia,LIVINGSTON,Alexandria,Louisiana
Rudy,Azariah,FROST,Keller,Texas
Gordon,Hunter,GLASS,Euclid,Ohio
Bobby,Tori,MORSE,Columbus,Indiana
Aron,Andi,KNAPP,Mentor,Ohio
Marc,Keily,HERMAN,Huntington,West Virginia
Van,Leanna,STARK,Salina,Kansas
Anakin,Scarlette,BRAVO,Beaumont,California
Canaan,Jaelyn,NOBLE,Beavercreek,Ohio
Dario,Saoirse,SPEARS,Elmhurst,Illinois
Reginald,Selene,WEEKS,Bozeman,Montana
Westin,Dalary,CORONA,Little Elm,Texas
Darian,Lindsey,FREDERICK,Middletown,Connecticut
Ledger,Marianna,BUCKLEY,Ocoee,Florida
Leighton,Ramona,MCFARLAND,Hattiesburg,Mississippi
Maxton,Estelle,HEBERT,Everett,Massachusetts
Tadeo,Giovanna,ENRIQUEZ,West Lafayette,Indiana
Valentin,Holland,HICKMAN,Titusville,Florida
Aldo,Nancy,QUINTERO,Mansfield,Ohio
Khalid,Emmalynn,RANDOLPH,Burleson,Texas
Nickolas,Mylah,SCHAEFER,Biloxi,Mississippi
Toby,Rosalee,WALLS,Fort Pierce,Florida
Dayton,Sariah,TREJO,Bothell,Washington
Jacoby,Zoie,HOUSE,Farmington,New Mexico
Billy,Blaire,REILLY,Coachella,California
Gatlin,Lyanna,PENNINGTON,Sayreville,New Jersey
Elisha,Maxine,MICHAEL,Hackensack,New Jersey
Jabari,Anais,CONRAD,Binghamton,New York
Jermaine,Dana,GILES,Cutler Bay,Florida
Alvaro,Judith,BENJAMIN,Morgan Hill,California
Marlon,Kiera,CROSBY,Oakland Park,Florida
Mayson,Jaelynn,FITZPATRICK,Marana,Arizona
Blaze,Noor,DONOVAN,Danville,California
Jeffery,Kai,MAYS,Strongsville,Ohio
Kace,Adalee,MAHONEY,Attleboro,Massachusetts
Braydon,Oaklee,VALENTINE,Blacksburg,Virginia
Achilles,Amaris,RAYMOND,Cleveland Heights,Ohio
Brysen,Jaycee,MEDRANO,Cleveland,Tennessee
Saint,Belle,HAHN,Prescott Valley,Arizona
Xzavier,Carolyn,MCMILLAN,Haltom City,Texas
Aydin,Della,SMALL,El Centro,California
Eugene,Karter,BENTLEY,Oro Valley,Arizona
Adrien,Sky,FELIX,Altamonte Springs,Florida
Cain,Treasure,PECK,Rockwall,Texas
Kylo,Vienna,LUCERO,North Lauderdale,Florida
Nova,Jewel,BOYLE,Barnstable Town,Massachusetts
Onyx,Rivka,HANNA,York,Pennsylvania
Arian,Rosalyn,PACE,North Miami Beach,Florida
Bjorn,Alannah,RUSH,Bountiful,Utah
Jerome,Ellianna,HURLEY,Altoona,Pennsylvania
Miller,Sunny,HARDING,Plainfield,Illinois
Alfred,Claudia,MCCONNELL,Lombard,Illinois
Kenzo,Cara,BERNAL,Urbandale,Iowa
Kyng,Hailee,NAVA,Lompoc,California
Leroy,Estrella,AYERS,Winter Garden,Florida
Maison,Harleigh,EVERETT,Freeport,New York
Jordy,Zhavia,VENTURA,Kyle,Texas
Stefan,Alianna,AVERY,Salem,Massachusetts
Wallace,Brittany,PUGH,Riverton,Utah
Benicio,Jaylene,MAYER,San Bruno,California
Kendall,Journi,BENDER,Peachtree Corners,Georgia
Zayd,Marissa,SHEPARD,DeKalb,Illinois
Blaine,Mavis,MCMAHON,Moorhead,Minnesota
Tristian,Iliana,LANDRY,Linden,New Jersey
Anson,Jurnee,CASE,Concord,New Hampshire
Gannon,Aislinn,SAMPSON,Pine Bluff,Arkansas
Jeremias,Alyson,MOSES,Sierra Vista,Arizona
Marley,Elsa,MAGANA,Jefferson City,Missouri
Ronnie,Kamiyah,BLACKBURN,Rohnert Park,California
Dangelo,Kiana,DUNLAP,Ormond Beach,Florida
Kody,Lisa,GOULD,Fond du Lac,Wisconsin
Will,Arlette,DUFFY,Brea,California
Bentlee,Kadence,VAUGHAN,Bell Gardens,California
Gerald,Kathleen,HERRING,Prescott,Arizona
Salvatore,Halle,MCKAY,The Colony,Texas
Turner,Erika,ESPINOSA,Kearny,New Jersey
Chad,Sylvie,RIVERS,Brentwood,Tennessee
Misael,Adele,FARLEY,Goose Creek,South Carolina
Mustafa,Erica,BERNARD,Pittsfield,Massachusetts
Konnor,Veda,ASHLEY,Fairfield,Ohio
Maxim,Whitney,FRIEDMAN,State College,Pennsylvania
Rogelio,Bexley,POTTS,Rancho Palos Verdes,California
Zakai,Emmaline,TRUONG,Wake Forest,North Carolina
Cory,Guadalupe,COSTA,Mankato,Minnesota
Judson,August,CORREA,Burlington,Vermont
Brentley,Brynleigh,BLEVINS,Moline,Illinois
Darwin,Gwen,NIXON,Edmonds,Washington
Louie,Promise,CLEMENTS,Urbana,Illinois
Ulises,Alisson,FRY,Midland,Michigan
Dakari,India,DELAROSA,Coppell,Texas
Rocky,Madalynn,BEST,Sherman,Texas
Wesson,Paloma,BENTON,Beverly,Massachusetts
Alfonso,Patricia,LUGO,Woonsocket,Rhode Island
Payton,Samira,PORTILLO,Oakley,California
Dwayne,Aliya,DOUGHERTY,Westfield,Massachusetts
Juelz,Casey,CRANE,Belleville,Illinois
Duncan,Jazlynn,HALEY,Leominster,Massachusetts
Keagan,Paulina,PHAN,Cedar Falls,Iowa
Deshawn,Dulce,VILLALOBOS,Campbell,California
Bode,Kallie,BLANCHARD,Manassas,Virginia
Bridger,Perla,HORNE,Shelton,Connecticut
Skylar,Adrienne,FINLEY,Findlay,Ohio
Brodie,Alora,QUINTANA,La Quinta,California
Landry,Nataly,LYNN,Winter Haven,Florida
Avi,Ayleen,ESQUIVEL,Huntsville,Texas
Keenan,Christine,BEAN,Buffalo Grove,Illinois
Reuben,Kaiya,DODSON,Bartlett,Illinois
Jaxx,Ariadne,MULLEN,Danville,Virginia
Rene,Karlee,XIONG,Bremerton,Washington
Yehuda,Barbara,HAYDEN,Grove City,Ohio
Imran,Lillianna,CANO,Puyallup,Washington
Yael,Raquel,LEVY,Maplewood,Minnesota
Alexzander,Saniyah,HUBER,Shakopee,Minnesota
Willie,Yamileth,RICHMOND,Wilkes-Barre,Pennsylvania
Cristiano,Arely,MOYER,Fitchburg,Massachusetts
Heath,Celia,LIM,Oviedo,Florida
Lyric,Heavenly,FRYE,Hutchinson,Kansas
Davion,Kaylin,SHEPPARD,Greenacres,Florida
Elon,Marisol,MCCARTY,Hickory,North Carolina
Karsyn,Marleigh,AVALOS,Brighton,Colorado
Krew,Avalyn,BOOKER,Apache Junction,Arizona
Jairo,Berkley,WALLER,San Gabriel,California
Maddux,Kataleya,PARRA,Covington,Kentucky
Ephraim,Zainab,WOODWARD,Crystal Lake,Illinois
Ignacio,Dani,JARAMILLO,Gainesville,Georgia
Vivaan,Egypt,KRUEGER,Weslaco,Texas
Aries,Joyce,RASMUSSEN,Calexico,California
Vance,Kenley,BRANDT,Holyoke,Massachusetts
Boden,Annabel,PERALTA,La Puente,California
Lyle,Kaelyn,DONALDSON,Hagerstown,Maryland
Ralph,Etta,STUART,Quincy,Illinois
Reign,Hadleigh,FAULKNER,Lancaster,Ohio
Camilo,Joselyn,MAYNARD,Bullhead City,Arizona
Draven,Luella,GALINDO,Chelsea,Massachusetts
Terrence,Jaylee,COFFEY,Schertz,Texas
Idris,Zola,ESTES,Hilton Head Island,South Carolina
Ira,Alisha,SANFORD,Carol Stream,Illinois
Javion,Ezra,BURCH,Sumter,South Carolina
Jericho,Queen,MADDOX,Streamwood,Illinois
Khari,Amia,VO,Marlborough,Massachusetts
Marcellus,Annalee,OCONNELL,Florence,Alabama
Creed,Bellamy,VU,Friendswood,Texas
Shepard,Paola,ANDERSEN,Hallandale Beach,Florida
Terrell,Tinley,SPENCE,New Berlin,Wisconsin
Ahmir,Violeta,MCPHERSON,Westerville,Ohio
Camdyn,Jenesis,CHURCH,Woburn,Massachusetts
Cedric,Arden,SCHMITT,Romeoville,Illinois
Howard,Giana,STANTON,Spring Hill,Tennessee
Jad,Wendy,LEAL,Warren,Ohio
Zahir,Ellison,CHERRY,Westfield,Indiana
Harper,Florence,COMPTON,Duncanville,Texas
Justus,Margo,DUDLEY,Norwich,Connecticut
Forest,Naya,SIERRA,Spanish Fork,Utah
Gibson,Robin,POLLARD,Wentzville,Missouri
Zev,Sandra,ALFARO,Marion,Iowa
Alaric,Scout,HESTER,Lancaster,Texas
Decker,Waverly,PROCTOR,Annapolis,Maryland
Ernest,Janessa,LU,Keizer,Oregon
Jesiah,Jayden,HINTON,Culver City,California
Torin,Micah,NOVAK,Montclair,California
Benedict,Novah,GOOD,Delaware,Ohio
Bowie,Zora,MADDEN,Herriman,Utah
Deangelo,Ann,MCCANN,Lake Oswego,Oregon
Genesis,Jana,TERRELL,Queen Creek,Arizona
Harlem,Taliyah,JARVIS,Los Banos,California
Kalel,Vada,DICKSON,Cape Girardeau,Missouri
Kylen,Giavanna,REYNA,Germantown,Tennessee
Bishop,Ingrid,CANTRELL,Pacifica,California
Immanuel,Valery,MAYO,Hurst,Texas
Lian,Azaria,BRANCH,Indian Trail,North Carolina
Zavier,Emmarie,HENDRIX,Clovis,New Mexico
Archie,Esperanza,ROLLINS,Northglenn,Colorado
Davian,Kailyn,ROWLAND,Milton,Georgia
Gus,Aiyana,WHITNEY,Newnan,Georgia
Kabir,Keilani,DUKE,Pleasant Grove,Utah
Korbyn,Austyn,ODOM,Wausau,Wisconsin
Randall,Whitley,DAUGHERTY,Plant City,Florida
Benton,Elina,TRAVIS,Roy,Utah
Coleman,Kimora,TANG,Royal Palm Beach,Florida
Markus,Maliah,LEACOCK,Wheeling,Illinois